Date,Benchmark Normalized,Fee,Cumulative fees,Close,Change
1/2/1980,100,0.066666667,0.066666667,99.93333333,0
2/1/1980,99.56201822,0.066374679,0.133041345,99.42897687,-0.005046929
3/3/1980,89.42711983,0.05961808,0.192659425,89.23446041,-0.102530638
4/1/1980,93.10616678,0.062070778,0.254730203,92.85143658,0.040533401
5/1/1980,97.44218641,0.064961458,0.319691661,97.12249474,0.045998838
6/2/1980,100.0700771,0.066713385,0.386405046,99.68367204,0.026370588
7/1/1980,106.5784863,0.071052324,0.45745737,106.121029,0.064577847
8/1/1980,107.2004205,0.071466947,0.528924317,106.6714961,0.005187164
9/2/1980,109.8983882,0.073265592,0.602189909,109.2961983,0.024605469
10/1/1980,111.659075,0.074439383,0.676629292,110.9824457,0.015428234
11/3/1980,123.0903994,0.082060266,0.758689559,122.3317099,0.102261796
12/1/1980,118.9208041,0.079280536,0.837970095,118.082834,-0.034732416
1/2/1981,113.4810792,0.075654053,0.913624147,112.567455,-0.046707712
2/2/1981,114.9877365,0.076658491,0.990282638,113.9974539,0.012703484
3/2/1981,119.1310441,0.079420696,1.069703335,118.0613408,0.035648927
4/1/1981,116.3367204,0.077557814,1.147261148,115.1894592,-0.024325334
5/1/1981,116.1440084,0.077429339,1.224690487,114.9193179,-0.002345191
6/1/1981,114.9351875,0.076623458,1.301313945,113.6338735,-0.011185625
7/1/1981,114.6811493,0.0764541,1.377768045,113.3033812,-0.002908396
8/3/1981,107.5595655,0.071706377,1.449474422,106.1100911,-0.063486985
9/1/1981,101.7694464,0.067846298,1.517320719,100.2521257,-0.055206488
10/1/1981,106.7711983,0.071180799,1.588501518,105.1826968,0.049181712
11/2/1981,110.6779958,0.073785331,1.662286849,109.0157089,0.036441471
12/1/1981,107.3493343,0.071566223,1.733853072,105.6154812,-0.031190255
1/4/1982,105.4660126,0.070310675,1.804163747,103.6618489,-0.018497594
2/1/1982,99.08023826,0.066053492,1.870217239,97.21002102,-0.062239174
3/1/1982,98.07288017,0.06538192,1.935599159,96.13728101,-0.011035282
4/1/1982,101.9971969,0.067998131,2.00359729,99.99359963,0.040112624
5/3/1982,98.00280308,0.065335202,2.068932492,95.93387059,-0.040599889
6/1/1982,96.0143658,0.064009577,2.13294207,93.88142373,-0.021394392
7/1/1982,93.80693763,0.062537958,2.195480028,91.6114576,-0.024179077
8/2/1982,104.686405,0.069790937,2.265270965,102.4211341,0.117994809
9/1/1982,105.4835319,0.070322355,2.335593319,103.1479386,0.007096235
10/1/1982,117.1338472,0.078089231,2.413682551,114.7201647,0.112190571
11/1/1982,121.347232,0.080898155,2.494580705,118.8526512,0.036022321
12/1/1982,123.1955151,0.082130343,2.576711049,120.618804,0.01486002
1/3/1983,127.2775053,0.08485167,2.661562719,124.6159425,0.033138602
2/1/1983,129.6951647,0.086463443,2.748026162,126.9471385,0.018707044
3/1/1983,133.9873949,0.08932493,2.837351092,131.1500438,0.033107523
4/4/1983,144.0346794,0.09602312,2.933374212,141.1013052,0.07587692
5/2/1983,142.2477225,0.094831815,3.028206027,139.2195165,-0.013336437
6/1/1983,146.8465312,0.097897687,3.126103714,143.7204275,0.032329598
7/1/1983,142.3966363,0.094931091,3.221034805,139.1756015,-0.031622686
8/1/1983,144.0084005,0.0960056,3.317040405,140.6913601,0.010890979
9/1/1983,145.4712772,0.096980851,3.414021257,142.0572559,0.009708456
10/3/1983,143.2638402,0.095509227,3.509530484,139.7543097,-0.016211394
11/1/1983,145.7603276,0.097173552,3.606704035,142.1536236,0.017168085
12/1/1983,144.4726612,0.096315107,3.703019143,140.769642,-0.009735816
1/3/1984,143.1412053,0.09542747,3.798446613,139.3427587,-0.0101363
2/1/1984,137.5788367,0.091719224,3.890165837,133.6886709,-0.040576833
3/1/1984,139.4358707,0.092957247,3.983123085,135.4527476,0.013195409
4/2/1984,140.1979678,0.093465312,4.076588396,136.1213794,0.004936273
5/1/1984,131.8763139,0.087917543,4.164505939,127.711808,-0.061779945
6/1/1984,134.1800893,0.089453393,4.253959332,129.92613,0.017338428
7/2/1984,131.9726699,0.08798178,4.341941112,127.6307288,-0.017666971
8/1/1984,146.0055974,0.097337065,4.439278177,141.5663192,0.109186796
