Date,Close
1980-01-02,99.985
1980-02-01,94.05129475
1980-03-03,94.1463776
1980-04-01,104.1287018
1980-05-01,108.832341
1980-06-02,110.4761088
1980-07-01,107.6238683
1980-08-01,104.7584039
1980-09-02,103.7889223
1980-10-01,102.150765
1980-11-03,101.8539011
1980-12-01,104.5070481
1981-01-02,103.808876
1981-02-02,101.6042578
1981-03-02,104.3239759
1981-04-01,99.99168126
1981-05-01,104.5952488
1981-06-01,103.7946817
1981-07-01,101.3324223
1981-08-03,98.66408331
1981-09-01,97.84733729
1981-10-01,102.88117
1981-11-02,113.4047018
1981-12-01,108.5932988
1982-01-04,108.6503193
1982-02-01,110.9970095
1982-03-01,112.4646674
1982-04-01,116.1501242
1982-05-03,117.666483
1982-06-01,115.7600337
1982-07-01,120.943006
1982-08-02,126.3299385
1982-09-01,130.8373823
1982-10-01,136.9803646
1982-11-01,138.2939599
1982-12-01,141.4414883
1983-01-03,141.1198969
1983-02-01,145.6387561
1983-03-01,146.9373905
1983-04-04,153.4311158
1983-05-02,149.4991622
1983-06-01,147.8489449
1983-07-01,142.726915
1983-08-01,144.0873916
1983-09-01,149.1961173
1983-10-03,149.0303005
1983-11-01,150.874374
1983-12-01,150.7065925
1984-01-03,154.4118397
1984-02-01,152.8666412
1984-03-01,150.1597689
1984-04-02,149.3266743
1984-05-01,144.015004
1984-06-01,146.2590499
1984-07-02,151.7308303
1984-08-01,154.0999686
1984-09-04,158.7140684
1984-10-01,163.883684
1984-11-01,167.0221777
1984-12-03,168.4420831
1985-01-02,172.1906944
1985-02-01,169.4450549
1985-03-01,172.2039291
1985-04-01,175.7847598
1985-05-01,183.4240289
1985-06-03,185.4266669
1985-07-01,184.4380836
1985-08-01,188.0887218
1985-09-03,189.5190804
1985-10-01,193.2781428
1985-11-01,198.7172149
1985-12-02,204.199827
1986-01-02,205.1073691
1986-02-03,214.1566158
1986-03-03,219.3434366
1986-04-01,221.0437681
1986-05-01,215.9157455
1986-06-02,222.1584071
1986-07-01,223.2952652
1986-08-01,227.4996422
1986-09-02,223.7202119
1986-10-01,227.0543679
1986-11-03,230.3197719
1986-12-01,232.033772
1987-01-02,235.3154803
1987-02-02,236.9911846
1987-03-02,235.1587458
1987-04-01,227.1809506
1987-05-01,225.3687407
1987-06-01,227.4229797
1987-07-01,227.4346194
1987-08-03,226.103496
1987-09-01,220.3689413
1987-10-01,226.5067757
1987-11-02,229.2347557
1987-12-01,232.0442175
1988-01-04,241.0807747
1988-02-01,244.8473166
1988-03-01,241.645288
1988-04-04,240.1635539
1988-05-02,238.3510396
1988-06-01,243.3464117
1988-07-01,242.563936
1988-08-01,242.8735211
1988-09-01,247.9500945
1988-10-03,251.9800183
1988-11-01,249.6777334
1988-12-01,250.4178901
1989-01-03,253.0568977
1989-02-01,252.5732118
1989-03-01,254.0994615
1989-04-03,258.7494746
1989-05-01,264.2586942
1989-06-01,272.5344898
1989-07-03,278.9322503
1989-08-01,274.4965688
1989-09-01,275.3592056
1989-10-02,280.9068507
1989-11-01,282.8860549
1989-12-01,283.2321507
1990-01-02,279.2086856
1990-02-01,279.8897296
1990-03-01,279.8984339
1990-04-02,277.5304351
1990-05-01,285.1251144
1990-06-01,289.545171
1990-07-02,293.8212396
1990-08-01,289.8046719
1990-09-04,291.6340399
1990-10-01,289.2386489
1990-11-01,295.0792952
1990-12-03,300.1239834
1991-01-02,303.2416416
1991-02-01,308.0240476
1991-03-01,312.2051572
1991-04-01,316.5067706
1991-05-01,318.2501821
1991-06-03,318.3229839
1991-07-01,322.4257422
1991-08-01,330.6175683
1991-09-03,337.6735547
1991-10-01,341.0414407
1991-11-01,344.482179
1991-12-02,357.2193161
1992-01-02,352.6659095
1992-02-03,355.5862044
1992-03-02,354.8394929
1992-04-01,356.0669244
1992-05-01,363.6377055
1992-06-01,367.7540536
1992-07-01,378.8053588
1992-08-03,382.1925862
1992-09-01,385.5980647
1992-10-01,380.2879049
1992-11-02,380.5116438
1992-12-01,386.8639046
1993-01-04,396.0116172
1993-02-01,406.0195646
1993-03-01,409.7814178
1993-04-01,411.9235416
1993-05-03,414.0755717
1993-06-01,425.0089289
1993-07-01,431.6069634
1993-08-02,443.6330327
1993-09-01,444.8725847
1993-10-01,450.1572707
1993-11-01,446.2687815
1993-12-01,449.8334179
1994-01-03,456.8798032
1994-02-01,441.7329622
1994-03-01,428.5470668
1994-04-04,425.2026245
1994-05-02,425.9142412
1994-06-01,423.4863879
1994-07-01,430.1988442
1994-08-01,431.4931926
1994-09-01,427.7575465
1994-10-03,425.9726038
1994-11-01,427.2368458
1994-12-01,424.8053231
1995-01-03,429.8045277
1995-02-01,435.8334996
1995-03-01,438.3263721
1995-04-03,444.6116774
1995-05-01,460.6570309
1995-06-01,463.7194224
1995-07-03,462.2941156
1995-08-01,466.9088555
1995-09-01,471.4239346
1995-10-02,477.9499006
1995-11-01,484.4475781
1995-12-01,491.1097684
1996-01-02,494.4336787
1996-02-01,485.3395707
